Date,Open,High,Low,Close
22-Dec-21,23077.66,23263.18,23059.65,23244.27
21-Dec-21,22881.68,23151.73,22837.93,22955.34
20-Dec-21,23090.08,23092.73,22428.02,22704.35
17-Dec-21,23742.29,23749.69,23273.96,23295.52
16-Dec-21,23901.11,23928.31,23637.29,23712.24
15-Dec-21,23892.51,23921.87,23706.1,23732.19
14-Dec-21,23847.59,23920.6,23724.59,23875.89
13-Dec-21,24204.77,24257.45,23906.13,23918.75
10-Dec-21,23995.64,24083.12,23930.74,24061.35
09-Dec-21,24031.03,24043.1,23858.19,24017.43
08-Dec-21,23753.23,23955.7,23742.66,23934.89
07-Dec-21,23368.08,23628.36,23317.7,23556.16
06-Dec-21,23632.45,23633.49,23189.34,23212.63
03-Dec-21,23830.52,23909.57,23579.48,23595.31
02-Dec-21,23541.15,23807.14,23503.66,23786
01-Dec-21,23403.35,23544.65,23345.55,23488.72
30-Nov-21,23294.9,23688.28,23211.43,23276.88
29-Nov-21,23237.11,23433.99,22881.93,23284.2
26-Nov-21,23871.36,23871.52,23318.68,23359.67
25-Nov-21,23940.95,24103.14,23811.46,24072.41
24-Nov-21,24095.24,24152.63,23831.27,23907.84
23-Nov-21,23653.55,24056.32,23554.24,24007.68
22-Nov-21,24365.7,24378.94,23596.46,23804.33
18-Nov-21,24581.02,24639.4,24228.33,24322.72
17-Nov-21,24644.32,24733.96,24535.74,24565.69
16-Nov-21,24825.72,24841.54,24627.94,24673.38
15-Nov-21,24856.94,24902.17,24732.24,24781.53
12-Nov-21,24641.36,24792.14,24532.97,24772.08
11-Nov-21,24665.85,24665.98,24409.95,24504.51
10-Nov-21,24669.17,24741.42,24578.9,24675.95
09-Nov-21,24721.14,24766.45,24624.68,24705.58
08-Nov-21,24567.55,24693.66,24340.89,24671.01
04-Nov-21,24491.19,24491.19,24428.7,24447.15
03-Nov-21,24440.53,24478.71,24185.24,24295.57
02-Nov-21,24434.7,24440.12,24295.28,24347.04
01-Nov-21,24110.76,24345.65,24027.66,24329.04
29-Oct-21,24128.05,24274.17,23791.5,23990.09
28-Oct-21,24610.79,24610.79,24080.73,24157.15
27-Oct-21,24746.03,24781.52,24574.73,24623.63
26-Oct-21,24422.27,24703.2,24421.91,24654.92
25-Oct-21,24682.48,24683.87,24151.71,24394.14
22-Oct-21,24710.2,24814.23,24385.46,24495.84
21-Oct-21,24893.86,24911.97,24453.59,24639.03
20-Oct-21,25088.91,25090.65,24652.37,24765.29
19-Oct-21,25442.21,25454.92,24998.09,25062.34
18-Oct-21,25325.04,25366.27,25248.53,25266.77
14-Oct-21,25037.06,25104,24992.2,25082.49
13-Oct-21,24776.85,24911.52,24728.9,24864.65
12-Oct-21,24554.44,24638.67,24448.62,24622.92
11-Oct-21,24504.72,24647.23,24423.42,24534.94
08-Oct-21,24454.98,24499.08,24363.18,24435.39
07-Oct-21,24259.61,24390.95,24259.58,24321.31
06-Oct-21,24404.25,24411.38,24033.71,24073.67
05-Oct-21,24167.28,24314.27,24099.64,24303.2
04-Oct-21,24016.36,24162.52,23972.36,24140.88
01-Oct-21,23872.06,23904.2,23746.52,23873.27
30-Sep-21,24069.73,24077.46,23900.74,23937.54
29-Sep-21,23879.22,24084.23,23832.73,23997.88
28-Sep-21,24243.45,24244.17,23806.17,24010.47
27-Sep-21,24254.89,24275.87,24083.32,24162.75
24-Sep-21,24292.66,24345.46,24115.56,24160.86
23-Sep-21,24010.66,24206.77,23995.38,24185.34
22-Sep-21,23845.75,23907.91,23783.59,23846.71
21-Sep-21,23594.66,23792.08,23438.76,23770.02
20-Sep-21,23745.66,23932.34,23543.82,23581.89
17-Sep-21,24129.8,24190.1,23829.51,23902.17
16-Sep-21,23973.42,24041.02,23883.23,24024.51
15-Sep-21,23774.1,23913.08,23743.27,23901.29
14-Sep-21,23747.4,23762.45,23678.79,23711.05
13-Sep-21,23612.03,23650.59,23500.79,23627.62
09-Sep-21,23537.55,23615.67,23509.48,23606.9
08-Sep-21,23565.6,23594.09,23421.88,23555.9
07-Sep-21,23629.84,23639.99,23423.44,23530.8
06-Sep-21,23615.15,23631.94,23538.56,23566.75
03-Sep-21,23448.29,23513.1,23373.75,23494.55
02-Sep-21,23212.68,23389.79,23166.29,23378.19
01-Sep-21,23269.05,23314.28,23133.26,23167.46
31-Aug-21,22978.97,23198.73,22913.46,23174.23
30-Aug-21,22693.17,22941.62,22685.59,22921.45
27-Aug-21,22473.23,22613.3,22394.27,22594.76
26-Aug-21,22486.78,22523.74,22410.09,22457.68
25-Aug-21,22467.07,22523.08,22405.53,22440.46
24-Aug-21,22236.38,22407.43,22201.75,22392.14
23-Aug-21,22343,22386.41,22038.53,22176.37
20-Aug-21,22272.85,22364.6,22146.57,22193.77
18-Aug-21,22569.06,22588.94,22407.36,22439.15
17-Aug-21,22413.31,22492.28,22311.3,22473.72
16-Aug-21,22421.84,22434.76,22322.78,22405.76
13-Aug-21,22295.07,22417.76,22283.27,22392.46
12-Aug-21,22145.79,22255.04,22111.4,22248.44
11-Aug-21,22163.42,22193.51,21844.65,22092.9
10-Aug-21,22230.85,22282.48,21987.29,22116.13
09-Aug-21,22280.65,22301.61,22082.55,22185.86
06-Aug-21,22292.41,22341.14,22206.23,22224.36
05-Aug-21,22320.76,22320.76,22122.46,22263.77
04-Aug-21,22289.91,22365.68,22204.12,22243.13
03-Aug-21,22020.13,22207.91,21997.82,22191.37
02-Aug-21,21892.04,21951.09,21867.58,21939.19
30-Jul-21,21779.07,21873.08,21708.84,21753.68
29-Jul-21,21713.84,21761.72,21666.25,21722.99
28-Jul-21,21721.72,21721.72,21346.66,21614.98
27-Jul-21,21838.18,21867.79,21596.82,21662.07
26-Jul-21,21810.09,21859.06,21727.54,21766.29
23-Jul-21,21832.2,21848.78,21695.34,21784.21
22-Jul-21,21609.78,21767.79,21604.55,21753.51
20-Jul-21,21631.06,21659.62,21380.36,21472.53
19-Jul-21,21699.29,21787.49,21596.52,21668.22
16-Jul-21,21882.76,21895.01,21812.18,21864.48
15-Jul-21,21784.81,21861.78,21776.12,21831.94
14-Jul-21,21727.78,21771.77,21661.31,21743.4
13-Jul-21,21692.72,21705.41,21621.94,21696.33
12-Jul-21,21651.82,21683.47,21513.87,21572.8
09-Jul-21,21533.84,21564.8,21444.44,21538.62
08-Jul-21,21720.19,21749.16,21474.95,21541.31
07-Jul-21,21639.64,21728.37,21566.88,21704.49
06-Jul-21,21653.48,21759.43,21596.9,21618.68
05-Jul-21,21589.04,21652.88,21560.65,21641.15
02-Jul-21,21489.76,21509.47,21404.04,21495.2
01-Jul-21,21527.51,21527.64,21413.21,21430.82
30-Jun-21,21531.96,21589.66,21449.91,21463.09
29-Jun-21,21585.89,21612.07,21443.42,21473.11
28-Jun-21,21652.83,21652.83,21531.33,21556.58
25-Jun-21,21521.07,21581.04,21457.5,21564.16
24-Jun-21,21454.23,21480.03,21399.6,21449.67
23-Jun-21,21624.49,21624.61,21364.53,21380.87
22-Jun-21,21569.88,21643.63,21465.69,21489.9
21-Jun-21,21116.99,21446.43,21055.88,21429.77
18-Jun-21,21449.68,21459.24,20951.07,21319.12
17-Jun-21,21364.9,21533.78,21296.17,21381.27
16-Jun-21,21679.28,21691.89,21486.6,21518.31
15-Jun-21,21664.12,21715.1,21644.53,21672.65
14-Jun-21,21585.05,21605.38,21249.77,21588.48
11-Jun-21,21621.19,21656.44,21525.64,21602.4
10-Jun-21,21425.03,21539.45,21393.72,21526.73
09-Jun-21,21561.81,21608.13,21232.5,21333.13
08-Jun-21,21522.14,21523.41,21368.83,21492.23
07-Jun-21,21412.57,21491.54,21367.01,21460.62
04-Jun-21,21367.99,21388.26,21259.12,21326.08
03-Jun-21,21252.62,21319.87,21228.55,21304.16
02-Jun-21,21006.8,21160.67,20980.94,21136.62
01-Jun-21,21126.3,21160.07,20958.7,21032.85
31-May-21,20928.21,21082.4,20824.73,21055.18
28-May-21,20917.94,20953.03,20853.88,20879.07
27-May-21,20803.25,20843.03,20714.18,20804.56
26-May-21,20734.35,20771.19,20630.59,20736.34
25-May-21,20766.55,20775.27,20586.87,20641.49
24-May-21,20656.49,20699.86,20557.78,20637.8
21-May-21,20407.47,20582.45,20391.19,20567.93
20-May-21,20442.7,20471.58,20255.36,20283.79
19-May-21,20438.45,20514.63,20372.73,20398.94
18-May-21,20349.62,20472.9,20349.59,20446.42
17-May-21,19975.63,20197.37,19923.59,20180.71
14-May-21,20073.75,20073.75,19759.99,19862.23
12-May-21,20170.61,20170.61,19902.47,19967.98
11-May-21,20022.2,20183.78,19971.99,20132.55
10-May-21,20126.17,20198.65,20102.2,20173.76
07-May-21,20006.58,20057.34,19944.66,20000.41
06-May-21,19866.36,19922.77,19758.27,19903.85
05-May-21,19723.93,19787.6,19618.29,19765.24
04-May-21,19830.76,19880.72,19543.88,19586.39
03-May-21,19551.3,19774.39,19444.49,19735.16
30-Apr-21,19829.82,19941.8,19655.4,19689.52
29-Apr-21,20059.76,20150.78,19854.48,19948.58
28-Apr-21,19757.94,19948.61,19757.71,19921.25
27-Apr-21,19493.18,19697.55,19482.46,19678.42
26-Apr-21,19393.18,19520.11,19393,19447.06
23-Apr-21,19266,19419.01,19174.05,19270.89
22-Apr-21,19109.86,19336.35,19026.92,19311.54
20-Apr-21,19424.04,19476.9,19073.91,19189.47
19-Apr-21,19212.24,19253.8,18982.96,19225.72
16-Apr-21,19546.37,19675.08,19478.47,19580.05
15-Apr-21,19375.09,19508.14,19193.72,19483.68
13-Apr-21,19178.88,19424.5,19119.52,19402.96
12-Apr-21,19668.59,19671.39,19070.65,19139.91
09-Apr-21,19986.1,20046.85,19886.2,19944.06
08-Apr-21,19966.26,20096.33,19902.83,19965.56
07-Apr-21,19716.61,19917.32,19665.03,19868.99
06-Apr-21,19680.05,19773.37,19514.37,19672.73
05-Apr-21,19868.97,19870.26,19345.79,19580.09
01-Apr-21,19745.54,19883.6,19639.08,19866.86
31-Mar-21,19713.14,19713.44,19579.89,19601.95
30-Mar-21,19475.35,19738.36,19475.35,19720.55
26-Mar-21,19287.64,19410.33,19223.3,19344.99
25-Mar-21,19442.86,19454.18,19009.22,19101.08
24-Mar-21,19693.91,19725.4,19401.03,19423.2
23-Mar-21,19708.96,19838.31,19648.7,19769.05
22-Mar-21,19627.76,19677.31,19484.15,19647.19
19-Mar-21,19251.63,19651.84,19026.48,19612.3
18-Mar-21,19756.4,19820.04,19268.12,19383.55
17-Mar-21,19944.61,19967.16,19588.07,19616.07
16-Mar-21,19996.52,20058.83,19884.33,19921.4
15-Mar-21,20074.83,20090.96,19684.1,19915.33
12-Mar-21,20342.41,20390.36,19951.11,20046.75
10-Mar-21,20223.33,20244.23,20099.82,20201.09
09-Mar-21,20099.31,20177.49,19883.09,20078.87
08-Mar-21,20074.79,20182.73,19952.04,19988.21
05-Mar-21,20092.52,20196.36,19851.95,19949.68
04-Mar-21,20098.95,20313.63,20027.06,20184.77
03-Mar-21,20071.6,20329.49,20053.21,20305.8
02-Mar-21,19829.6,19959.83,19704.1,19914.13
01-Mar-21,19606.43,19713.26,19521.15,19673.2
26-Feb-21,19713.43,19801.1,19292.49,19371.25
25-Feb-21,19968.87,20064.07,19936.5,19990.65
24-Feb-21,19563.8,19836.7,19474.02,19812.74
23-Feb-21,19520.33,19652.11,19388.7,19504.84
22-Feb-21,19801.21,19834.38,19364.52,19418.89
19-Feb-21,19972.75,20024.22,19655.21,19777.47
18-Feb-21,20126.09,20128.22,19937.87,19985.41
17-Feb-21,20092.65,20145.48,19976.26,20032.96
16-Feb-21,20183.96,20230.6,20004.66,20107.64
15-Feb-21,20022.31,20112.16,20008.4,20085.14
12-Feb-21,19942.23,19984.8,19784.6,19888.33
11-Feb-21,19773.89,19906.12,19755.34,19895.04
10-Feb-21,19801.66,19852.47,19628.83,19800.49
09-Feb-21,19849.15,19942.81,19707.25,19764.79
08-Feb-21,19676.09,19822.57,19676.09,19783.93
05-Feb-21,19689.05,19696.91,19474.15,19522.69
04-Feb-21,19384.46,19557.45,19314.67,19538.26
03-Feb-21,19319.56,19459.17,19094.77,19365.2
02-Feb-21,18939.66,19245.9,18939.24,19166.67
01-Feb-21,18099.07,18773.18,17977.7,18723
29-Jan-21,18396.46,18399.39,17927.75,17975.3
28-Jan-21,18154.78,18296.7,18082.24,18200.73
27-Jan-21,18691.69,18692.16,18304.67,18358.67
25-Jan-21,19014.43,19021.5,18632.62,18667.99
22-Jan-21,19117.29,19163.85,18827.04,18846.3
21-Jan-21,19325.93,19345.29,19016.33,19101.73
20-Jan-21,19104.8,19226.3,19059.02,19202.91
19-Jan-21,18833.38,19064.64,18827.52,19049.36
18-Jan-21,18984.69,18993.74,18654.59,18713.54
15-Jan-21,19220.8,19237.91,18866.34,18968.73
14-Jan-21,19147.95,19204.54,19041.75,19185.93
13-Jan-21,19272.05,19291.8,18959.53,19143.46
12-Jan-21,19080.27,19204.73,19024.7,19169.98
11-Jan-21,19118.48,19119.96,18946.88,19081.06
08-Jan-21,18847.95,18973.18,18827.63,18953.86
07-Jan-21,18797.26,18811.59,18686.46,18707.68
06-Jan-21,18771.66,18783.73,18505.12,18658.66
05-Jan-21,18514.19,18719.64,18458.27,18701.75
04-Jan-21,18493.86,18597.51,18342.83,18582.91
01-Jan-21,18321.93,18418.84,18319.03,18389.08
31-Dec-20,18296.07,18343.95,18248.83,18300.1
30-Dec-20,18284.54,18298.82,18135.23,18284.31
29-Dec-20,18232.98,18282.66,18119.97,18218.91
28-Dec-20,18079.15,18178.52,18078.43,18164.87
24-Dec-20,17947.39,18020.11,17869.59,17992.01
23-Dec-20,17629.43,17849.46,17565.87,17829.79
22-Dec-20,17340.67,17617.25,17128.73,17588.57
21-Dec-20,18008.59,18042.22,17121.7,17396.69
18-Dec-20,18059.98,18059.98,17882.44,18027.23
17-Dec-20,18014.98,18075.83,17975.32,18008.78
16-Dec-20,17927.74,17983.14,17889.15,17971.76
15-Dec-20,17825.8,17835.97,17670.85,17818.64
14-Dec-20,17806.19,17846.78,17718.76,17804.39
11-Dec-20,17734.79,17814.15,17592.28,17733.83
10-Dec-20,17717.8,17717.8,17557.96,17685.29
09-Dec-20,17707.7,17782.99,17692.62,17748.98
08-Dec-20,17650.05,17684.22,17481.12,17609.75
07-Dec-20,17460.9,17592.7,17441.14,17581.28
04-Dec-20,17332.05,17449.29,17289.56,17432.23
03-Dec-20,17336.18,17348.73,17260.84,17294.93
02-Dec-20,17229.68,17243.56,17072.24,17232.67
01-Dec-20,17120.54,17212.61,17028.6,17188.31
27-Nov-20,16980.63,17059.12,16932.09,16995.01
26-Nov-20,16824.91,16972.89,16712.67,16941.87
25-Nov-20,17110.22,17134.36,16751.36,16776.91
24-Nov-20,16970.97,17048.47,16948.43,17026.4
23-Nov-20,16851,16911.27,16765.17,16871.37
20-Nov-20,16676.45,16787.07,16589.42,16750.03
19-Nov-20,16726,16873.97,16591.5,16623.99
18-Nov-20,16715.2,16815.65,16652.81,16804.39
17-Nov-20,16706.33,16724.3,16604.83,16702.68
14-Nov-20,16627.91,16635.71,16539.57,16575.09
13-Nov-20,16398.43,16499.6,16341.53,16490.33
12-Nov-20,16364.24,16459.18,16345.53,16419.38
11-Nov-20,16362.79,16471.34,16245.01,16440.11
10-Nov-20,16274,16314.49,16163.4,16302.05
09-Nov-20,16065.3,16167.23,16037.51,16154.87
06-Nov-20,15813.39,15944.94,15801.32,15927.38
05-Nov-20,15656.11,15783.22,15649.42,15776.32
04-Nov-20,15380.98,15528.52,15333.44,15508.25
03-Nov-20,15317.06,15426.43,15313.51,15394.89
02-Nov-20,15303.99,15304.01,15125.4,15236.96
30-Oct-20,15263.18,15344.84,15089.86,15215.01
29-Oct-20,15153.91,15304.14,15137.93,15235.82
28-Oct-20,15526.71,15534.47,15250.72,15291.29
27-Oct-20,15346.02,15492.62,15261.34,15484.29
26-Oct-20,15549.66,15564.1,15270.63,15330.08
23-Oct-20,15551.81,15581.52,15518.26,15539.3
22-Oct-20,15455.29,15512.31,15390.83,15487.76
21-Oct-20,15543.36,15602.91,15308.21,15499.84
20-Oct-20,15418.59,15504.53,15381.29,15463.33
19-Oct-20,15397.56,15433.79,15355.71,15424.93
16-Oct-20,15235.04,15305.35,15153.52,15288.93
15-Oct-20,15582.07,15582.07,15147.06,15167.7
14-Oct-20,15466.71,15536.46,15342.96,15508.65
13-Oct-20,15486.92,15545.71,15435.07,15468.47
12-Oct-20,15564,15606.91,15408.76,15480.5
09-Oct-20,15460.81,15533.79,15402.18,15498.18
08-Oct-20,15449.88,15510.01,15378.72,15435.38
07-Oct-20,15319.3,15374.64,15252.83,15343.36
06-Oct-20,15244.83,15308.17,15204.48,15295.38
05-Oct-20,15134.43,15202.22,15063.59,15126.05
01-Oct-20,14972.47,15056.91,14972.47,15038.24
30-Sep-20,14857.22,14904.76,14776.42,14851
29-Sep-20,14920.53,14947.4,14767.54,14819.57
28-Sep-20,14697.29,14849.92,14648.77,14834.26
25-Sep-20,14364.47,14582.38,14290,14557.67
24-Sep-20,14458.38,14465.21,14200.86,14221.19
23-Sep-20,14787.21,14797.61,14479.04,14617.61
22-Sep-20,14836.75,14841.83,14495.34,14652.22
21-Sep-20,15207.8,15235.38,14766.17,14804.2
18-Sep-20,15294.69,15305.79,15140.61,15202.64
17-Sep-20,15261.94,15302.2,15193.01,15211.61
16-Sep-20,15267.77,15324.79,15225.47,15313.21
15-Sep-20,15151.93,15232.98,15126.25,15217.34
14-Sep-20,15107.37,15220.94,15017.42,15088.37
11-Sep-20,14989.04,15035.4,14950.7,15012.16
10-Sep-20,14877.2,14984.5,14849.94,14973.23
09-Sep-20,14697.13,14785.83,14626.38,14764.14
08-Sep-20,14933.15,14991.91,14785.7,14820.99
07-Sep-20,14893.22,14962.58,14784.75,14899.35
04-Sep-20,14878.08,15053.88,14861.05,14897.1
03-Sep-20,15161.33,15193.76,15122.16,15145.3
02-Sep-20,15022.27,15145.09,14980.55,15122.35
01-Sep-20,14923.23,15059.11,14864.92,15006.09
31-Aug-20,15441.97,15480.45,14815.5,14890.06
28-Aug-20,15276.42,15369.01,15273,15309.58
27-Aug-20,15268.55,15284.51,15198.95,15217.07
26-Aug-20,15148.79,15202.66,15098.72,15191.47
25-Aug-20,15154.46,15173.19,15038.93,15103.03
24-Aug-20,15033.38,15120.04,15027.83,15081.94
21-Aug-20,14978.25,15031.62,14954.66,14965.72
20-Aug-20,14857.62,14926.9,14815.56,14878.77
19-Aug-20,14976.42,15007.22,14934.56,14952.69
18-Aug-20,14748.59,14913.82,14741.59,14898.98
17-Aug-20,14711.92,14739.92,14589.05,14721.97
14-Aug-20,14834.35,14873.7,14545.95,14634.87
13-Aug-20,14796.02,14831.81,14739.62,14783.16
12-Aug-20,14740.59,14761.63,14658.05,14746.4
11-Aug-20,14792.89,14843.03,14745.83,14757.56
10-Aug-20,14685.31,14780.37,14674.35,14717.74
07-Aug-20,14565.39,14628.4,14519.35,14608.94
06-Aug-20,14526.2,14616.56,14478.06,14563.83
05-Aug-20,14489.84,14573.54,14392.05,14435.26
04-Aug-20,14249.08,14428.45,14214.02,14412.79
03-Aug-20,14353.01,14353.19,14174.24,14182.52
31-Jul-20,14378.15,14411.5,14283.37,14346.18
30-Jul-20,14493.65,14548.71,14313.01,14337.81
29-Jul-20,14507.3,14571.36,14376.96,14437.31
28-Jul-20,14365.97,14523.76,14358.85,14507.46
27-Jul-20,14462.93,14462.93,14273.96,14320.59
24-Jul-20,14403.53,14449.6,14298.46,14415.85
23-Jul-20,14352.1,14483.15,14332.13,14460.66
22-Jul-20,14468.82,14475.41,14264.09,14357.18
21-Jul-20,14389.24,14422.84,14360.52,14392.44
20-Jul-20,14232.6,14271.26,14182.12,14255.13
17-Jul-20,13941.18,14142.8,13931.5,14114.28
16-Jul-20,13884.69,13918.98,13724.65,13905.49
15-Jul-20,13879.79,14027.45,13734.33,13780.21
14-Jul-20,13961.48,13961.48,13723.26,13780.46
13-Jul-20,14068.95,14107.8,13943.99,14002.65
10-Jul-20,13978.48,14048.65,13902.28,13968.64
09-Jul-20,13972.13,14049.7,13957.8,14027.41
08-Jul-20,14060.56,14094.33,13884.44,13916.81
07-Jul-20,14027.34,14041.76,13886.95,14023.84
06-Jul-20,13894.83,14011.68,13882.29,13967.84
03-Jul-20,13791.9,13822.78,13742.93,13798.56
02-Jul-20,13636.17,13765.06,13633.64,13721.36
01-Jul-20,13472.23,13588.8,13431.2,13569.42
30-Jun-20,13543.92,13577.48,13403.01,13438.14
29-Jun-20,13506.58,13517.9,13371.82,13466.13
26-Jun-20,13590.19,13632.81,13509.11,13577.1
25-Jun-20,13356.23,13544.01,13338.33,13479.59
24-Jun-20,13765.92,13790.81,13440.45,13469.62
23-Jun-20,13507.65,13681.47,13460.14,13668.2
22-Jun-20,13408.6,13540.56,13398.71,13457.04
19-Jun-20,13197.24,13356.85,13139.22,13330.72
18-Jun-20,12884.11,13158.38,12883.73,13139.68
17-Jun-20,12877.87,13044.01,12845.67,12916.41
16-Jun-20,13037.08,13098.52,12714.92,12927.07
15-Jun-20,12994.77,12999.09,12740.43,12828.38
12-Jun-20,12524.47,13026.52,12493.5,13002.13
11-Jun-20,13167.75,13177.99,12892.11,12910.01
10-Jun-20,13105.2,13190.56,13053.15,13161.34
09-Jun-20,13282.54,13365.7,13034.62,13071.46
08-Jun-20,13368.42,13394.46,13155.9,13208.57
05-Jun-20,13087.06,13197.7,13023.03,13168.97
04-Jun-20,13024.96,13115.42,12885.95,12994.86
03-Jun-20,13053.7,13160.87,12983.76,13016.47
02-Jun-20,12801.55,12927.39,12745.92,12913.91
01-Jun-20,12587.98,12835.24,12578.88,12726.27
29-May-20,12229.42,12431.12,12167,12414.85
28-May-20,12130.31,12290.2,12078.73,12271.5
27-May-20,11840.57,12071.21,11732.88,12055.24
26-May-20,11835.86,11901.3,11735.06,11777.99
22-May-20,11817.6,11905.14,11689.31,11763.18
21-May-20,11825.84,11931.94,11784.23,11843.93
20-May-20,11553.88,11807.55,11553,11784.13
19-May-20,11644.13,11734.72,11529.81,11557.69
18-May-20,11969.46,11969.46,11483.74,11499.61
15-May-20,11988.79,11988.79,11818.49,11907.64
14-May-20,12026.69,12084.81,11897.09,11926.23
13-May-20,12431.48,12432.27,12120.28,12171.26
12-May-20,11941.49,11990.79,11756.08,11940.15
11-May-20,12123.39,12211.83,11977.18,11997.79
08-May-20,12140.53,12145.98,11975.51,11988.93
07-May-20,12023.87,12049.04,11921.49,11938.42
06-May-20,11983.22,12093.51,11824.29,12023.64
05-May-20,12214.17,12258.89,11922.63,11938.4
04-May-20,12422.44,12422.44,12023.75,12051.46
30-Apr-20,12590.82,12760.95,12590.46,12721
