Date,Open,High,Low,Close
29-Apr-20,12259.93,12424.27,12213.83,12374.8
28-Apr-20,12196.09,12211.5,12041.87,12179.22
27-Apr-20,12024.15,12155.7,12021.86,12070.36
24-Apr-20,11983.98,12063.5,11883.27,11895.45
23-Apr-20,12060.67,12149.76,11968.02,12103.17
22-Apr-20,11800.44,11973.76,11669.58,11957.12
21-Apr-20,11856.18,11856.18,11661.01,11732.56
20-Apr-20,12254.02,12254.55,12066.18,12087.06
17-Apr-20,12115.38,12149.19,11886.74,12086.46
16-Apr-20,11586.49,11823.81,11537.23,11767.7
15-Apr-20,11865.57,12028.91,11582.7,11652.15
13-Apr-20,11853.47,11853.47,11549.76,11674.41
09-Apr-20,11593.12,11824.18,11578.69,11805.03
08-Apr-20,11271.29,11801.51,11209.13,11364.04
07-Apr-20,10944.72,11369.74,10856.13,11346.44
03-Apr-20,10835.81,10840.01,10498.79,10527.29
01-Apr-20,11126.44,11126.46,10663.05,10728.88
31-Mar-20,10986.32,11170.57,10803.18,11098.23
30-Mar-20,10948.05,11014.7,10663.76,10714.78
27-Mar-20,11420.04,11596.28,10951.46,11106.47
26-Mar-20,10847.73,11238.79,10677.25,11148.36
25-Mar-20,10031.31,10724.62,9985.8,10666.93
24-Mar-20,10235.38,10374.25,9758.33,10100.1
23-Mar-20,10630.52,10630.52,9870.16,9896.25
20-Mar-20,10855.29,11521.48,10692.85,11359.42
19-Mar-20,10738.85,11155.7,10283.44,10783.16
18-Mar-20,11901.21,11950.52,11048.76,11115.68
17-Mar-20,12080.24,12274.09,11700.71,11755.59
16-Mar-20,12631.1,12631.1,11986.94,12024.19
13-Mar-20,11965.7,13147.48,11276.7,12941.75
12-Mar-20,13229.61,13229.61,12423.79,12517.5
11-Mar-20,13642.29,13794.3,13560.32,13652.78
09-Mar-20,14158.87,14158.87,13502.43,13668.3
06-Mar-20,14385.68,14402.51,14152.61,14355.82
05-Mar-20,14743.71,14844.79,14665.42,14706.49
04-Mar-20,14823.38,14841.78,14465.68,14676.22
03-Mar-20,14668.11,14815.09,14583.22,14783.59
02-Mar-20,14845.25,14947.11,14431.73,14549.71
28-Feb-20,14956.79,14956.79,14597.05,14627.62
27-Feb-20,15279.51,15279.51,15056.34,15183.85
26-Feb-20,15390.4,15401.25,15215.92,15256.99
25-Feb-20,15523.9,15554.5,15398.8,15418.71
24-Feb-20,15753.21,15753.21,15448.28,15469.29
20-Feb-20,15824.05,15881.67,15776.1,15787.45
19-Feb-20,15695.64,15817.09,15691.11,15808.75
18-Feb-20,15683.89,15683.94,15493.62,15614.26
17-Feb-20,15832.24,15842.78,15677,15684.42
14-Feb-20,15908.91,15977.95,15780.35,15797.63
13-Feb-20,15964.8,15964.8,15850.36,15890.91
12-Feb-20,15885.99,15972.37,15885.44,15921.17
11-Feb-20,15847.47,15934.45,15832.25,15841.41
10-Feb-20,15887.39,15888.51,15735.75,15779.84
07-Feb-20,15911.04,15911.04,15829.39,15866.56
06-Feb-20,15825.77,15906.62,15796.03,15875.09
05-Feb-20,15691.1,15800.42,15628.17,15792.95
04-Feb-20,15424.85,15646.03,15409.89,15635.88
03-Feb-20,15255.5,15369.03,15179.74,15319.69
01-Feb-20,15665.87,15741.15,15211.7,15248.38
31-Jan-20,15825.83,15827.29,15633.01,15649.81
30-Jan-20,15946.43,15946.43,15722.17,15747.03
29-Jan-20,15865.07,15939.11,15864.68,15891.9
28-Jan-20,15929.33,15944.21,15771.2,15806.64
27-Jan-20,15987.11,16005.05,15866.84,15879.53
24-Jan-20,15920.97,16044.67,15886.17,16013.34
23-Jan-20,15821.6,15926.47,15795.69,15917.63
22-Jan-20,15903.81,15931.72,15781.6,15796.54
21-Jan-20,15912.32,15934.19,15850.53,15860.72
20-Jan-20,16156.88,16158.41,15914.48,15921.29
17-Jan-20,16046.25,16097.26,16015.5,16062.95
16-Jan-20,16044.43,16087.25,16000.6,16048.77
15-Jan-20,16004.86,16028.28,15928.35,16014.8
14-Jan-20,15960.58,16008.04,15927.62,15996.72
13-Jan-20,15893.59,15947.84,15877.82,15942.11
10-Jan-20,15821.04,15906.74,15787.22,15835.35
09-Jan-20,15674.88,15790.4,15669.33,15779.59
08-Jan-20,15457.27,15546.36,15399.68,15539.3
07-Jan-20,15571.04,15683.38,15498.57,15554.84
06-Jan-20,15749.73,15749.73,15443.81,15466.47
03-Jan-20,15844.88,15845.26,15734.58,15777.51
02-Jan-20,15713.68,15845.01,15710.36,15838.69
01-Jan-20,15699.53,15734.92,15674.02,15694.44
31-Dec-19,15764.54,15764.66,15647.82,15667.44
30-Dec-19,15765.12,15786.44,15700.17,15748.18
27-Dec-19,15623.81,15737.79,15619.34,15726.46
26-Dec-19,15688.14,15688.14,15571.84,15581.54
24-Dec-19,15724.95,15735.3,15647.97,15659.03
23-Dec-19,15691.43,15744.05,15649.73,15705.98
20-Dec-19,15712.55,15739.52,15693.73,15716.53
19-Dec-19,15662.12,15702.75,15622.04,15689.86
18-Dec-19,15644.32,15671.2,15589.91,15653.35
17-Dec-19,15511.56,15618.07,15497.04,15602.7
16-Dec-19,15573.9,15578.36,15467.83,15472.95
13-Dec-19,15427.92,15533.77,15423.42,15521.95
12-Dec-19,15338.64,15413.56,15324.97,15371.37
11-Dec-19,15244.21,15302.47,15193.17,15286.77
10-Dec-19,15377.22,15377.22,15210.32,15222.75
09-Dec-19,15376.71,15411.76,15293.27,15344.56
06-Dec-19,15532.72,15532.72,15298.51,15338.67
05-Dec-19,15561.3,15564.68,15457.85,15478.54
04-Dec-19,15438.15,15532.06,15392.81,15521.26
03-Dec-19,15569.42,15575.03,15415.82,15457.18
02-Dec-19,15644.73,15649.7,15518.02,15545.31
29-Nov-19,15675.97,15676.36,15523.34,15567.67
28-Nov-19,15622.15,15668.51,15578.55,15660.07
27-Nov-19,15541.77,15589.11,15517.11,15576.18
26-Nov-19,15597.37,15635.33,15458.13,15492.35
25-Nov-19,15390.07,15566.2,15375.78,15554.52
22-Nov-19,15437.31,15437.31,15312.19,15355.38
21-Nov-19,15507.97,15511.26,15398.99,15410.83
20-Nov-19,15476.89,15511.53,15434.54,15461.96
19-Nov-19,15389.97,15416.2,15336.09,15395.1
18-Nov-19,15370.02,15400.15,15319.79,15341.05
15-Nov-19,15357.15,15425.12,15324.2,15336.64
14-Nov-19,15304.4,15342.79,15228.68,15313.36
13-Nov-19,15404.23,15442.18,15263.31,15284.82
11-Nov-19,15378.08,15411.99,15331.43,15391.45
08-Nov-19,15510.99,15538.18,15353.44,15372.39
07-Nov-19,15503.4,15520.95,15437.05,15507.01
06-Nov-19,15410.07,15486.51,15321.29,15437.74
05-Nov-19,15494.78,15500.18,15340.41,15393.76
04-Nov-19,15463.83,15531.88,15423.46,15452.27
01-Nov-19,15406.92,15453.24,15369.48,15409.93
31-Oct-19,15373.22,15456.77,15356.32,15387.13
30-Oct-19,15313.2,15357.78,15248.35,15317.96
29-Oct-19,15066.65,15268.53,15043.55,15239.54
27-Oct-19,15084.42,15087.92,15022.28,15047.74
25-Oct-19,15030.76,15040.69,14864.76,14967.51
24-Oct-19,15066.1,15099.42,14922.58,14978.5
23-Oct-19,15036.32,15076.1,14952.87,15016.61
22-Oct-19,15051.55,15122.7,14979.97,14996.4
18-Oct-19,14929.91,15074.78,14885.61,15051.55
17-Oct-19,14750.6,14925.36,14720,14910.83
16-Oct-19,14727.38,14761.2,14676.95,14731.77
15-Oct-19,14609.73,14723.19,14591.48,14681.49
14-Oct-19,14573.19,14676.38,14532.43,14580.11
11-Oct-19,14491.72,14605.58,14400.28,14535.99
10-Oct-19,14547.83,14547.83,14429.11,14450.8
09-Oct-19,14367.77,14563.47,14291.12,14555.96
07-Oct-19,14465.47,14465.47,14325.37,14338.91
04-Oct-19,14673.52,14678.45,14400.52,14415.63
03-Oct-19,14605.71,14657.45,14521.52,14586.04
01-Oct-19,14869.76,14906.16,14495.46,14645.34
30-Sep-19,14917.81,14917.84,14711.04,14810.02
27-Sep-19,14990.18,15013.53,14888.31,14899.79
26-Sep-19,14854.84,15018.55,14848.64,14981.24
25-Sep-19,15021.47,15021.47,14790.8,14819.33
24-Sep-19,15071,15112.36,14964.39,15024.64
23-Sep-19,14905.28,15151.94,14897.55,15044.91
20-Sep-19,13938.89,14739.13,13876.25,14643.08
19-Sep-19,14095.24,14095.24,13860.19,13900.71
18-Sep-19,14090.88,14126.9,14022.19,14078.06
17-Sep-19,14297.67,14297.67,14017.2,14038.13
16-Sep-19,14293.92,14343.01,14241.45,14283.54
13-Sep-19,14270.83,14359.56,14187.72,14351.45
12-Sep-19,14313.42,14366.24,14224.87,14240.32
11-Sep-19,14251.55,14308.05,14238.02,14288.49
09-Sep-19,14140.75,14244.25,14081.64,14220.34
06-Sep-19,14059.89,14148.02,14043.61,14137.04
05-Sep-19,14041.26,14099.8,13993.61,14022.67
04-Sep-19,13964.57,14016.83,13875.51,14002.77
03-Sep-19,14185.46,14185.46,13923.98,13955.84
30-Aug-19,14174.05,14256.44,14050.46,14234.07
29-Aug-19,14203.07,14203.07,14072.32,14122.1
28-Aug-19,14311.87,14337.08,14158.01,14219.71
27-Aug-19,14267.2,14338.53,14223.1,14302.54
26-Aug-19,14170.53,14221.89,13851.23,14209.07
23-Aug-19,13799.06,13968.25,13678.41,13932.86
22-Aug-19,14057.93,14057.93,13802.74,13821.18
21-Aug-19,14190.07,14207.11,14043.3,14052.31
20-Aug-19,14268.19,14278.31,14152.08,14193.91
19-Aug-19,14286.26,14354.61,14235.25,14252.7
16-Aug-19,14226.26,14253.24,14078.85,14235.18
14-Aug-19,14172.33,14255.03,14100.22,14211.79
13-Aug-19,14382.98,14382.98,14060.26,14083.35
09-Aug-19,14295.13,14424.42,14275.79,14334.42
08-Aug-19,14069.37,14256.96,14016.2,14230.48
07-Aug-19,14144.5,14183.7,14004.11,14028.89
06-Aug-19,13946.64,14195.7,13936.63,14128.2
05-Aug-19,14088.39,14088.39,13891.2,13993.11
02-Aug-19,14119.98,14264.61,13974.43,14165.4
01-Aug-19,14296.83,14296.83,14033.98,14152.74
31-Jul-19,14224.59,14345.92,14144.39,14324.12
30-Jul-19,14441.59,14513.49,14246.66,14260.4
29-Jul-19,14592.16,14592.16,14379.79,14424.07
26-Jul-19,14507.74,14574.22,14451.39,14553.92
25-Jul-19,14531,14619.58,14484.78,14503.37
24-Jul-19,14627.14,14652.69,14463.46,14502.25
23-Jul-19,14673.61,14690.65,14585.93,14617.72
22-Jul-19,14737.58,14737.58,14567.35,14641.86
19-Jul-19,15025.92,15031.2,14711.37,14736.48
18-Jul-19,15108.43,15108.43,14961.62,14970.66
17-Jul-19,15105.34,15142.75,15074.82,15111.61
16-Jul-19,15013.54,15097.32,14966.83,15091.12
15-Jul-19,15051.91,15054.74,14927.88,14991.05
12-Jul-19,15023.03,15070.84,14957.5,14971.95
11-Jul-19,14943.56,15000.95,14909.5,14985.77
10-Jul-19,14967.49,15013.46,14862.95,14881.72
09-Jul-19,14969.27,14999.48,14848.06,14970.24
08-Jul-19,15278.08,15278.08,14919.49,14960.48
05-Jul-19,15510.74,15527.12,15271.64,15291.98
04-Jul-19,15481.35,15505.91,15461.98,15479.27
03-Jul-19,15463.77,15477.5,15413.25,15450.21
02-Jul-19,15420.45,15436.11,15322.48,15429.64
01-Jul-19,15342.83,15401.89,15342.52,15380.24
28-Jun-19,15370.11,15379.49,15273.1,15291.7
27-Jun-19,15345.77,15413.82,15325.45,15350.45
26-Jun-19,15235.72,15357.44,15214.12,15332.21
25-Jun-19,15149.17,15268.3,15082.33,15253.6
24-Jun-19,15173.42,15207.42,15113.91,15144.88
21-Jun-19,15279.3,15279.6,15144.84,15172.48
20-Jun-19,15071.3,15289.63,15010.74,15277.09
19-Jun-19,15174.5,15254.2,15008.73,15089.68
18-Jun-19,15135.95,15177.38,15066.39,15128.25
17-Jun-19,15322.59,15329.98,15091,15106.5
14-Jun-19,15446.4,15446.42,15279.35,15304.57
13-Jun-19,15417.52,15444.41,15308.93,15426.8
12-Jun-19,15533.02,15534.14,15405.18,15436.56
11-Jun-19,15493.38,15558.14,15430.19,15524.17
10-Jun-19,15473.3,15536.12,15404.54,15458.4
07-Jun-19,15412.17,15453.24,15286.86,15413.04
06-Jun-19,15652.5,15654.93,15380.09,15395.54
04-Jun-19,15696.49,15742.11,15620.99,15636
03-Jun-19,15551.89,15716.63,15515.66,15705.3
31-May-19,15594.8,15657.45,15410.87,15517.9
30-May-19,15479.26,15560.68,15456.63,15543.65
29-May-19,15554.52,15554.58,15421.49,15447.89
28-May-19,15563.95,15573.67,15477.05,15551.66
27-May-19,15421.4,15556.2,15364.06,15523.6
24-May-19,15215.35,15401.43,15144.88,15392.19
23-May-19,15370.82,15568.1,15071.53,15123.2
22-May-19,15197.63,15242.57,15127.94,15193.67
21-May-19,15349.62,15375.35,15123.23,15156.71
20-May-19,15045.46,15319.41,15016.01,15304.65
17-May-19,14623.91,14784.23,14595.95,14767.17
16-May-19,14515.53,14632.9,14465.56,14596.24
15-May-19,14637.03,14668.16,14477.72,14497.75
14-May-19,14503.64,14656.46,14424.1,14578.47
13-May-19,14706.56,14706.56,14466.05,14495.61
10-May-19,14741.62,14776.96,14670.16,14699.29
09-May-19,14774.13,14781.84,14655.61,14716.32
08-May-19,14947.13,14947.97,14767.16,14780.67
07-May-19,15151.48,15158.44,14947.48,14958.09
06-May-19,15155.78,15155.78,15063.26,15087.28
03-May-19,15266.61,15297.87,15215.98,15231.5
02-May-19,15302.21,15347.42,15235.45,15252.01
30-Apr-19,15342.5,15344.85,15194.01,15293.75
26-Apr-19,15302.57,15349.95,15258.08,15338.58
25-Apr-19,15364.23,15432.37,15237.88,15258.15
24-Apr-19,15222.79,15359.15,15186.17,15348.12
23-Apr-19,15245.29,15273.47,15170.57,15188
22-Apr-19,15421.23,15421.35,15189.6,15207.33
18-Apr-19,15551.68,15570.55,15405.07,15421.87
16-Apr-19,15434.44,15525.69,15434.44,15501.39
15-Apr-19,15344.7,15411.01,15343.31,15388.87
12-Apr-19,15288.49,15338.79,15254.45,15324.53
11-Apr-19,15261.33,15277.13,15210.97,15261.38
10-Apr-19,15328.05,15356.95,15235.54,15245.47
09-Apr-19,15280.48,15350.04,15210.08,15337.23
08-Apr-19,15385.38,15402.47,15210.41,15268.15
05-Apr-19,15310.61,15374.91,15286.45,15347.23
04-Apr-19,15338.07,15339.08,15205.99,15260.89
03-Apr-19,15440.72,15478.35,15295.12,15312.73
02-Apr-19,15417.27,15424.54,15341.34,15399.72
01-Apr-19,15369.6,15463.27,15351.54,15373.98
29-Mar-19,15266.2,15316.93,15242.04,15304.57
28-Mar-19,15091.98,15234.53,15073.26,15215.86
27-Mar-19,15114.24,15161.65,15015.6,15057.53
26-Mar-19,14944.31,15085.76,14931.96,15066.84
25-Mar-19,15007.65,15007.65,14869.99,14916.85
22-Mar-19,15162.42,15202.33,15029.94,15051.35
20-Mar-19,15185.29,15193.06,15120.21,15136.6
19-Mar-19,15115.09,15168.54,15073.69,15160.68
18-Mar-19,15085.01,15163.15,15022.83,15069.49
15-Mar-19,14979.4,15114.96,14978.17,15045.28
14-Mar-19,15002.48,15029.99,14937.29,14970.59
13-Mar-19,14978.17,15006.28,14922.02,14973.72
12-Mar-19,14870.35,14984.23,14869.3,14949.37
11-Mar-19,14621.78,14813.53,14621.01,14797.78
08-Mar-19,14621.32,14621.32,14553.63,14591.91
07-Mar-19,14656.29,14662.35,14590.9,14612.15
06-Mar-19,14581.15,14645.85,14575.61,14618.31
05-Mar-19,14345.97,14537.61,14286.19,14532.99
01-Mar-19,14247.43,14333.03,14246.8,14319.03
28-Feb-19,14221.89,14244.16,14171.63,14196.8
27-Feb-19,14240.6,14356.31,14105.37,14173.3
26-Feb-19,14171.65,14253.28,14028.05,14186.18
25-Feb-19,14177.67,14254.75,14151.99,14245.6
22-Feb-19,14114.9,14151.48,14083.7,14136.76
21-Feb-19,14048.12,14126.93,14015.57,14105.87
20-Feb-19,13920.41,14033.41,13916.11,14019.13
19-Feb-19,13888.27,13994.1,13839.5,13858.93
18-Feb-19,14010.18,14027.18,13864.96,13874.99
15-Feb-19,14092.59,14100.54,13886.97,13994.2
14-Feb-19,14091.04,14100,14019.96,14064.8
13-Feb-19,14189.56,14220.11,14066.46,14087.93
12-Feb-19,14219.65,14248.32,14137.92,14148.34
11-Feb-19,14330.25,14330.83,14190.17,14214.75
08-Feb-19,14477.46,14479.71,14302.3,14323.79
07-Feb-19,14471.14,14553.39,14452.5,14500.24
06-Feb-19,14358.88,14468.11,14337.26,14450.95
05-Feb-19,14340.3,14375.15,14303.31,14322.26
04-Feb-19,14367.91,14367.91,14234.63,14338.05
01-Feb-19,14319.8,14476.38,14257.99,14361.85
31-Jan-19,14151.16,14287.71,14117.76,14285.11
30-Jan-19,14144.94,14153.7,14038.66,14083.19
29-Jan-19,14088.15,14122.56,14001.25,14075.71
28-Jan-19,14284.66,14289.58,14039.03,14075.91
25-Jan-19,14410.47,14479.96,14232.12,14260.83
24-Jan-19,14393.3,14409.93,14339,14383.46
23-Jan-19,14490.41,14507.45,14359.23,14379.84
22-Jan-19,14524.36,14524.4,14392.74,14470.55
21-Jan-19,14515.72,14580.67,14471.9,14506.57
18-Jan-19,14542.73,14556.61,14450.17,14488.81
17-Jan-19,14550.62,14574.39,14459.8,14524.79
16-Jan-19,14534.2,14577.79,14508.36,14520.13
15-Jan-19,14382.82,14523.07,14382.82,14514.43
14-Jan-19,14452.98,14455.4,14297.2,14350.37
11-Jan-19,14487.11,14498.23,14365.77,14422.98
10-Jan-19,14487.49,14500.89,14441.8,14459.85
09-Jan-19,14485.63,14506.5,14356.02,14470.17
08-Jan-19,14419.19,14443.75,14352.95,14425.57
07-Jan-19,14452.5,14483.96,14371.52,14389.35
04-Jan-19,14322.6,14371.9,14239.57,14355.02
03-Jan-19,14447.93,14481.75,14279.15,14290.85
02-Jan-19,14567.63,14582.13,14382.22,14432.4
01-Jan-19,14572.46,14595.97,14476.44,14587.25
31-Dec-18,14569.19,14602.48,14529.23,14540.39
28-Dec-18,14429.66,14550.09,14429.65,14516.04
27-Dec-18,14436.69,14457.38,14382.93,14390.12
26-Dec-18,14274.22,14354.48,14084.15,14334.4
24-Dec-18,14435.86,14447.86,14263.68,14279.65
21-Dec-18,14657.12,14681.14,14383.66,14401.2
20-Dec-18,14613.84,14656.4,14568.66,14642.72
19-Dec-18,14593.27,14679.41,14591.39,14661.08
18-Dec-18,14507.34,14562.29,14443.2,14553.1
17-Dec-18,14465,14530.11,14464.99,14515.94
14-Dec-18,14403.9,14443.86,14350.5,14412.03
13-Dec-18,14393.51,14452.5,14335.39,14390.84
12-Dec-18,14080.02,14321.38,14056.3,14306.94
11-Dec-18,13784.28,14056.2,13735.91,14033.22
10-Dec-18,14011.98,14019.15,13890.99,13904.18
07-Dec-18,14141.26,14181.64,14078.21,14170.58
06-Dec-18,14258.16,14259.46,14070.21,14080.71
05-Dec-18,14419.12,14421.79,14275.67,14315.92
04-Dec-18,14486.78,14488.03,14427.4,14454.31
03-Dec-18,14501.95,14518.88,14425.38,14469.78
30-Nov-18,14441.08,14481.82,14384.59,14429
29-Nov-18,14336.68,14420.11,14321.67,14396.33
28-Nov-18,14274.42,14317.1,14240.65,14250.62
27-Nov-18,14192.46,14247.64,14150.85,14237.43
26-Nov-18,14138.46,14191.53,14025.38,14178.53
22-Nov-18,14206.03,14231.23,14066.54,14079.47
21-Nov-18,14236.56,14243.53,14111.37,14173.59
20-Nov-18,14336.47,14336.47,14191.25,14208.3
19-Nov-18,14310.33,14360.89,14268.24,14346.06
16-Nov-18,14233.47,14286.4,14193.66,14249.66
15-Nov-18,14146.51,14223.69,14105.31,14193.11
14-Nov-18,14207.59,14240.13,14094.43,14143.55
13-Nov-18,14053.65,14159.53,13978.07,14146.17
12-Nov-18,14228.01,14254.46,14024.21,14042.74
09-Nov-18,14189.02,14217.42,14105.17,14185.4
07-Nov-18,14173.33,14182.85,14148.44,14170.33
06-Nov-18,14122.96,14170.56,14024.7,14062.78
05-Nov-18,14152.91,14153.29,14033.23,14081.57
02-Nov-18,14029.49,14201.63,14020.46,14112.76
01-Nov-18,13954.24,13965.75,13874.76,13915.75
31-Oct-18,13681.29,13889.64,13549.92,13881.71
30-Oct-18,13683.15,13730.82,13608.71,13647.1
29-Oct-18,13432.52,13676.4,13352.64,13655.89
26-Oct-18,13472.75,13475.35,13287.3,13352.53
25-Oct-18,13488.59,13488.59,13380.78,13443.57
24-Oct-18,13590.37,13643.49,13450.8,13578.4
23-Oct-18,13536.11,13581,13408.94,13470.5
22-Oct-18,13823.65,13839.84,13584.81,13602.86
19-Oct-18,13824.24,13831.52,13641.78,13704.74
17-Oct-18,14243.51,14273.55,13872.58,13887.26
16-Oct-18,14037.14,14129.1,14008.07,14111.63
15-Oct-18,14010.27,14017.91,13859.58,13978.45
12-Oct-18,13704.95,13937.41,13703.34,13906.1
11-Oct-18,13611,13737.05,13453.81,13596.82
10-Oct-18,13661.85,13904.65,13625.92,13882.35
09-Oct-18,13709.39,13724.92,13519.93,13585.36
08-Oct-18,13696.84,13759.38,13463.28,13652.67
05-Oct-18,14005.34,14005.34,13620.15,13689.97
04-Oct-18,14291.87,14291.87,13987.93,14047.35
03-Oct-18,14562.28,14562.28,14339.33,14365.43
01-Oct-18,14457.23,14564.81,14259.64,14533.55
28-Sep-18,14641.96,14666.32,14337.77,14445.89
27-Sep-18,14789.78,14795.44,14572.23,14590.83
26-Sep-18,14855.7,14863.22,14681.22,14745.99
25-Sep-18,14666.91,14775.95,14509.7,14751.49
24-Sep-18,14987.4,14995.04,14632.23,14654.49
21-Sep-18,15204.57,15274.97,14473.96,14945.39
19-Sep-18,15276.4,15303.42,15099.42,15139.04
18-Sep-18,15399.64,15430.91,15202.06,15218
17-Sep-18,15509.12,15509.12,15363.7,15376.69
14-Sep-18,15404.43,15536.47,15404.23,15528.44
12-Sep-18,15272.84,15336.2,15154.83,15325.85
11-Sep-18,15494.69,15504.19,15216.13,15234.39
10-Sep-18,15658.34,15661.05,15437.94,15451.73
07-Sep-18,15595.85,15674.69,15512.36,15659.97
06-Sep-18,15547.81,15590.96,15439.32,15563.12
05-Sep-18,15557.96,15571.04,15352.69,15485.85
04-Sep-18,15783.53,15799.42,15518.86,15548.65
03-Sep-18,15933.48,15937.92,15720.59,15737.53
31-Aug-18,15835.28,15906.13,15796.4,15846.2
30-Aug-18,15843.43,15850.54,15782.94,15819.65
29-Aug-18,15873.47,15888.88,15804.27,15816.48
28-Aug-18,15839.14,15883.39,15807.98,15838.84
27-Aug-18,15701.98,15809.23,15690.51,15796.41
24-Aug-18,15675.94,15693.5,15584.5,15629.21
23-Aug-18,15683.24,15703.69,15615.56,15663.77
21-Aug-18,15638.23,15656.9,15597.37,15639.68
