Date,Open,High,Low,Close
20-Aug-18,15542.67,15622.04,15542.63,15605.9
17-Aug-18,15437.81,15508.43,15432.26,15495.21
16-Aug-18,15414.64,15460.47,15337.56,15360.75
14-Aug-18,15361.65,15435.1,15346.38,15425.18
13-Aug-18,15375.64,15400.23,15303.53,15323.04
10-Aug-18,15516.23,15518.77,15406.56,15423.22
09-Aug-18,15501.48,15523.42,15473.3,15500.19
08-Aug-18,15424.71,15473.18,15387.21,15450.35
07-Aug-18,15458.92,15464.41,15355.84,15391.07
06-Aug-18,15420.31,15462.2,15391.34,15404.19
03-Aug-18,15281.38,15369.7,15280.78,15361.14
02-Aug-18,15320.91,15320.91,15205.8,15219.82
01-Aug-18,15340.55,15370.63,15271.48,15312.72
31-Jul-18,15279.74,15327.53,15207.56,15314.81
30-Jul-18,15256.46,15275.23,15190.69,15264.35
27-Jul-18,15141.87,15212.51,15124.65,15200.81
26-Jul-18,15021.85,15082.07,15011.36,15059.9
25-Jul-18,15031.79,15041.62,14968.99,14996.19
24-Jul-18,14906.39,15002.64,14892.52,14994.47
23-Jul-18,14760.76,14865.69,14754.25,14855.22
20-Jul-18,14665.13,14750.76,14632.27,14735.33
19-Jul-18,14744.68,14746.37,14622.1,14657.63
18-Jul-18,14856.56,14873.84,14679.09,14705.78
17-Jul-18,14673.31,14794.75,14627.17,14786.73
16-Jul-18,14858.55,14858.55,14637.54,14649.37
13-Jul-18,14916.22,14930.02,14809.31,14826.58
12-Jul-18,14879.4,14979.64,14871.12,14882.13
11-Jul-18,14862.49,14881.78,14806.23,14820.45
10-Jul-18,14772.86,14856.79,14766.58,14847.65
09-Jul-18,14650.08,14729.94,14650.08,14719.51
06-Jul-18,14538.23,14651.85,14526.68,14587.74
05-Jul-18,14606.98,14616.55,14527.69,14546.61
04-Jul-18,14516.16,14594.64,14476.94,14584.97
03-Jul-18,14468.19,14534.51,14407.25,14515.44
02-Jul-18,14578.53,14586.41,14379.24,14450.23
29-Jun-18,14374.88,14538.43,14372.07,14528.54
28-Jun-18,14468.55,14480.31,14314.91,14337.41
27-Jun-18,14655.71,14673.33,14456.35,14478.96
26-Jun-18,14608.1,14690.18,14603.26,14640.97
25-Jun-18,14766.38,14771.17,14631.42,14646.2
22-Jun-18,14653.91,14760.25,14602.28,14743.27
21-Jun-18,14744.72,14758.4,14643.97,14654.16
20-Jun-18,14664.74,14727.13,14657.69,14715.02
19-Jun-18,14773.33,14773.38,14635.23,14649.06
18-Jun-18,14840.21,14846.03,14768.98,14777.6
15-Jun-18,14851.99,14866.11,14753.8,14813.4
14-Jun-18,14878.83,14881.85,14786.09,14835.89
13-Jun-18,14922.67,14936.98,14872.55,14878.06
12-Jun-18,14811.74,14887.89,14806.28,14873.6
11-Jun-18,14784.35,14879.21,14780.3,14793.53
08-Jun-18,14725.76,14781.46,14677.46,14768.92
07-Jun-18,14632.65,14791.6,14632.65,14742.84
06-Jun-18,14447.35,14608.79,14425.34,14595.65
05-Jun-18,14550.65,14561.21,14387.37,14444.21
04-Jun-18,14756.88,14770.51,14540.57,14549.8
01-Jun-18,14784.94,14808.21,14660.96,14673.56
31-May-18,14725.68,14789.75,14669.02,14765.69
30-May-18,14662.7,14716.16,14604.48,14672.26
29-May-18,14779.08,14805.04,14670.51,14694.6
28-May-18,14688.34,14783.52,14673.68,14765.02
25-May-18,14493.69,14648.31,14477.39,14620.27
24-May-18,14408.06,14484.75,14351.64,14457.14
23-May-18,14500.12,14518.28,14367.75,14381.92
22-May-18,14442.64,14520.93,14406.33,14506.87
21-May-18,14611.11,14638.21,14435.68,14449.12
18-May-18,14765.72,14771.53,14594.15,14603.81
17-May-18,14835.61,14842.79,14742.19,14763.2
16-May-18,14822.33,14853.09,14716.34,14801.41
15-May-18,14873.09,15050.01,14819.48,14851.99
14-May-18,14935.15,14960.98,14862.13,14882.28
11-May-18,14854.44,14944.15,14835.09,14928.11
10-May-18,14936.97,14977.79,14819.26,14832.96
09-May-18,14915.7,14963.65,14898.13,14924.84
08-May-18,14963.79,14972.67,14894.91,14924.78
07-May-18,14838.6,14932,14825.66,14919.88
04-May-18,14891.42,14904.31,14786.93,14803.81
03-May-18,14981.04,14981.04,14830.93,14876.11
02-May-18,15102.44,15109.38,14922.26,14964.72
30-Apr-18,14991.44,15064.12,14986.32,15047.73
27-Apr-18,14886.19,14998.31,14885.74,14961.35
26-Apr-18,14825.67,14876.44,14799.76,14867.05
25-Apr-18,14869.29,14885.29,14771.23,14808.99
24-Apr-18,14854.9,14901.47,14832.58,14876.23
23-Apr-18,14849.51,14920.04,14799.66,14850.83
20-Apr-18,14823.67,14835.3,14768.03,14817.83
19-Apr-18,14790.67,14835,14788.95,14828.75
18-Apr-18,14813.63,14851.01,14734.54,14760.19
17-Apr-18,14780.51,14803.72,14723.12,14786.9
16-Apr-18,14610.17,14762.7,14589.86,14751.16
13-Apr-18,14674.93,14743.29,14643.92,14684.22
12-Apr-18,14631.38,14679.81,14597.26,14647
11-Apr-18,14637.26,14641.18,14543.78,14616.14
10-Apr-18,14626.31,14652.12,14577.51,14603.47
09-Apr-18,14546.33,14614.1,14527.69,14581.07
06-Apr-18,14488.02,14547.59,14448.16,14526.25
05-Apr-18,14327.29,14495.42,14323.86,14483.13
04-Apr-18,14413.34,14451.98,14206.8,14219.56
03-Apr-18,14282.16,14390.96,14263.5,14377.82
02-Apr-18,14161.85,14307.05,14159.26,14295.11
28-Mar-18,14185.07,14188.67,14106.47,14125.53
27-Mar-18,14168,14261.5,14165.51,14216.61
26-Mar-18,13923.84,14132.02,13887.84,14115.71
23-Mar-18,13956.72,13961.52,13856.31,13937.09
22-Mar-18,14204.02,14245.53,14092.88,14105.36
21-Mar-18,14174.18,14288.31,14150.03,14180.71
20-Mar-18,14064.88,14173.98,14029.25,14132.99
19-Mar-18,14310.97,14312.26,14075.8,14101.12
16-Mar-18,14477.86,14479.52,14257.34,14276.76
15-Mar-18,14503.78,14539.87,14454.37,14469.75
14-Mar-18,14462.08,14512.12,14408.95,14498.08
13-Mar-18,14411.63,14559.5,14406.09,14495.87
12-Mar-18,14300.42,14455.22,14300.39,14440.49
09-Mar-18,14294.95,14337.96,14212.38,14234.38
08-Mar-18,14228.49,14288.47,14100.69,14256.22
07-Mar-18,14299.42,14310.25,14141.02,14158.53
06-Mar-18,14562.78,14593.41,14277.32,14314.45
05-Mar-18,14599.7,14599.88,14424.06,14467.33
01-Mar-18,14666.15,14727.78,14598.56,14611.24
28-Feb-18,14646.16,14710.64,14596.8,14670.49
27-Feb-18,14814.52,14845.6,14713.37,14723.23
26-Feb-18,14686.73,14784.52,14686.65,14774.15
23-Feb-18,14478.51,14648.63,14477.43,14639.9
22-Feb-18,14491.46,14503.8,14441.3,14468.09
21-Feb-18,14524.98,14559.71,14454.41,14509.55
20-Feb-18,14525.43,14574.91,14466.63,14482.76
19-Feb-18,14635.4,14654.62,14392.5,14495.16
16-Feb-18,14801.85,14855.77,14584.21,14614.53
15-Feb-18,14786.58,14877.64,14710.21,14756.19
14-Feb-18,14862.77,14883.14,14716.14,14761.66
12-Feb-18,14730.18,14819.1,14720.82,14796.56
09-Feb-18,14574.98,14680.96,14502.25,14649.94
08-Feb-18,14608.03,14821.01,14586.15,14752.56
07-Feb-18,14694.98,14732.72,14532.07,14562
06-Feb-18,14380.55,14657.28,14209.33,14541.76
05-Feb-18,14733.28,14825.28,14594.06,14792.53
02-Feb-18,15249.35,15251.1,14866.07,14886.09
01-Feb-18,15380.64,15450.21,15123.18,15329.54
31-Jan-18,15396.32,15427.94,15274.86,15347.19
30-Jan-18,15525.37,15528.56,15400.19,15417.84
29-Jan-18,15543.22,15618.63,15519.03,15532.52
25-Jan-18,15613.28,15623.06,15458.36,15514.22
24-Jan-18,15626.16,15660.94,15553.53,15591.54
23-Jan-18,15519.05,15639.36,15517.97,15619.31
22-Jan-18,15414.35,15493.31,15369.08,15483.36
19-Jan-18,15285.61,15393.43,15235.36,15378.91
18-Jan-18,15423.22,15464.68,15198.56,15258.97
17-Jan-18,15210.66,15342.11,15095.17,15327.56
16-Jan-18,15362.52,15380.47,15192.3,15210.24
15-Jan-18,15327.61,15414.34,15327.02,15341.72
12-Jan-18,15301.06,15333.37,15165.22,15283.93
11-Jan-18,15252.97,15297.65,15220.74,15267.12
10-Jan-18,15288.19,15297.99,15184.87,15234.96
09-Jan-18,15272.51,15295.07,15205.77,15250.72
08-Jan-18,15179.36,15256.71,15179.36,15244.23
05-Jan-18,15067.09,15147.04,15067.08,15137.99
04-Jan-18,14980.54,15042.57,14942.25,15032.66
03-Jan-18,14938.32,15005.8,14914.16,14931.96
02-Jan-18,14972.91,15004.45,14837.22,14895.4
01-Jan-18,15020.45,15056.39,14913.84,14935.58
29-Dec-17,14948.62,15013.42,14948.62,15002.73
28-Dec-17,14940.18,14985.35,14889.18,14916.06
27-Dec-17,14993.44,15015.22,14887.48,14922.24
26-Dec-17,14936.25,14974.78,14918.48,14964.43
22-Dec-17,14863.73,14929.23,14863.68,14908.09
21-Dec-17,14830.22,14865.45,14814.8,14844.87
20-Dec-17,14834.59,14862.66,14794.44,14808.62
19-Dec-17,14713.19,14811.35,14705.21,14802.54
18-Dec-17,14563.4,14738.74,14254.77,14660.92
15-Dec-17,14543.29,14625.33,14543.29,14586.05
14-Dec-17,14425.2,14477.56,14313.28,14453.18
13-Dec-17,14495.82,14551.38,14369.09,14399.19
12-Dec-17,14591.18,14600.72,14479.26,14487.93
11-Dec-17,14575.77,14625.12,14563.35,14600.85
08-Dec-17,14441.08,14551.01,14441.03,14535.58
07-Dec-17,14228.47,14416.62,14225.66,14399.72
06-Dec-17,14323.4,14324.32,14207.77,14216.94
05-Dec-17,14322.7,14352.89,14239.24,14326.77
04-Dec-17,14394.53,14414.2,14288.86,14336.17
01-Dec-17,14536.18,14578,14317.34,14338.18
30-Nov-17,14605.74,14611.96,14478.12,14493.58
29-Nov-17,14665.38,14685.83,14606.03,14627.31
28-Nov-17,14667.05,14699.78,14615.35,14641.92
27-Nov-17,14619.48,14669.55,14580.26,14662.65
24-Nov-17,14601.07,14645.41,14596.6,14628.58
23-Nov-17,14559.93,14605.28,14506.77,14572.15
22-Nov-17,14566.1,14591.09,14501.05,14550.08
21-Nov-17,14528.83,14585.39,14507.01,14533.72
20-Nov-17,14471.85,14506.71,14438.38,14493.95
17-Nov-17,14455.91,14537.39,14430.5,14454.33
16-Nov-17,14227.12,14366.24,14226.9,14344.02
15-Nov-17,14333.6,14333.64,14164.9,14203.06
14-Nov-17,14375.71,14419.58,14314.01,14328.35
13-Nov-17,14524.37,14532.33,14369.16,14379.22
10-Nov-17,14477.7,14531.07,14411.31,14484.86
09-Nov-17,14496.93,14542.21,14388.74,14480.92
08-Nov-17,14542.82,14568.67,14403.11,14435.36
07-Nov-17,14712.57,14741.48,14491.1,14518.09
06-Nov-17,14676.99,14731.05,14634.65,14681.83
03-Nov-17,14658.98,14676.36,14600.31,14657.91
02-Nov-17,14637.6,14664.07,14590.93,14620.89
01-Nov-17,14544.8,14639.05,14543.99,14608.93
31-Oct-17,14501.09,14522.24,14455.35,14485.57
30-Oct-17,14450.63,14517.71,14446.43,14494.19
27-Oct-17,14445.01,14460.36,14389.16,14405.17
26-Oct-17,14360.7,14430.89,14317.62,14415.98
25-Oct-17,14367.14,14406.59,14281.75,14351.96
24-Oct-17,14236.67,14276.14,14207.12,14236.09
23-Oct-17,14164.61,14239.85,14127.01,14198.43
19-Oct-17,14266.86,14272.62,14116.65,14154.57
18-Oct-17,14235.9,14258.46,14177.81,14221.15
17-Oct-17,14232.52,14266.09,14208.29,14247.04
16-Oct-17,14177.56,14247.65,14152.53,14220.91
13-Oct-17,14101.12,14174.79,14100.79,14146.89
12-Oct-17,13949.08,14083.64,13913.18,14073.21
11-Oct-17,14021.96,14072.94,13874.41,13920.86
10-Oct-17,13957.11,14009.18,13957.05,13988.24
09-Oct-17,13934.92,13978.29,13900.52,13930.58
06-Oct-17,13812.34,13920.2,13812.34,13910.16
05-Oct-17,13812.06,13855.88,13776.39,13786.36
04-Oct-17,13741.59,13817.93,13715.74,13786.47
03-Oct-17,13704.23,13744.39,13684.23,13715.18
29-Sep-17,13593.09,13702.4,13592.38,13610.7
28-Sep-17,13512.06,13569.06,13427.95,13549.52
27-Sep-17,13762.63,13767.59,13463.04,13488.39
26-Sep-17,13693.46,13742.27,13613.01,13702.1
25-Sep-17,13856.21,13864.28,13578.52,13676.28
22-Sep-17,14090.86,14090.86,13817.5,13834.58
21-Sep-17,14163.38,14188.52,14012.46,14110.4
20-Sep-17,14205.73,14216.92,14149.84,14157.97
19-Sep-17,14204.29,14205.78,14148.29,14178.1
18-Sep-17,14122.66,14195.41,14122.53,14167.49
15-Sep-17,14051.13,14107.43,14005.31,14077.6
14-Sep-17,14117.01,14128.18,14047.53,14074.78
13-Sep-17,14094.87,14139.1,14017.66,14038.26
12-Sep-17,14015.07,14082.55,13991.42,14075.48
11-Sep-17,13901.76,13982.66,13900.13,13953.11
08-Sep-17,13888.77,13918.55,13823.03,13848.84
07-Sep-17,13862.65,13908.15,13849.27,13863.4
06-Sep-17,13808.97,13843.51,13754.26,13818.22
05-Sep-17,13790.32,13854.71,13771.66,13841.91
04-Sep-17,13874.96,13875.02,13678.31,13765.68
01-Sep-17,13781.37,13871.39,13777.48,13857.59
31-Aug-17,13735.26,13769.81,13695.85,13762.13
30-Aug-17,13622,13740.06,13621.76,13716.31
29-Aug-17,13715.33,13718.28,13558.75,13569.69
28-Aug-17,13666.23,13733.06,13662.32,13721.44
24-Aug-17,13621.36,13642.59,13592.4,13617.08
23-Aug-17,13501.86,13592.35,13492.23,13586.07
22-Aug-17,13512.46,13568.12,13431.81,13451.61
21-Aug-17,13637.74,13661.77,13446.59,13462.74
18-Aug-17,13646.78,13646.78,13517.45,13595.73
17-Aug-17,13712.39,13741.67,13649.41,13671.49
16-Aug-17,13564.48,13669.27,13496.37,13660.04
14-Aug-17,13385.82,13540.77,13385.67,13512.71
11-Aug-17,13354.24,13426.72,13245.92,13336.33
10-Aug-17,13644.68,13645.48,13356.06,13438.71
09-Aug-17,13770.83,13782.33,13631.36,13661.74
08-Aug-17,13955.9,13968.92,13757.67,13799.7
07-Aug-17,13911,13953.73,13897.25,13929.65
04-Aug-17,13794.44,13893.8,13773.7,13879.81
03-Aug-17,13911.2,13911.2,13787.6,13808.49
02-Aug-17,13955.62,13963.72,13866.55,13894.31
01-Aug-17,13934.41,13944.06,13895.34,13928.15
31-Jul-17,13862.07,13907.26,13842.98,13897.23
28-Jul-17,13822.39,13842.87,13748.97,13828.51
27-Jul-17,13885.21,13947.56,13802.38,13822.04
26-Jul-17,13801.3,13844.25,13789.33,13835.12
25-Jul-17,13803.73,13813.15,13753.51,13776.11
24-Jul-17,13732.8,13797.69,13723.61,13763.3
21-Jul-17,13706.53,13724.44,13608.32,13704.49
20-Jul-17,13723.88,13730.67,13658.14,13665.62
19-Jul-17,13639.11,13705.56,13626.4,13699.15
18-Jul-17,13621.1,13669.65,13572.82,13581.81
17-Jul-17,13676.71,13706.44,13662.94,13692.47
14-Jul-17,13691.37,13699.94,13596.84,13660.58
13-Jul-17,13619.45,13676.05,13618.08,13664.47
12-Jul-17,13542.73,13583.9,13527.66,13575.7
11-Jul-17,13567.48,13594.6,13503.84,13512.45
10-Jul-17,13466.14,13551.98,13460.02,13535.83
07-Jul-17,13417.22,13437.19,13382.15,13409.25
06-Jul-17,13396.45,13454.44,13390.37,13411.66
05-Jul-17,13330.45,13376.96,13307.82,13367.72
04-Jul-17,13355.08,13372.53,13285.29,13303.99
03-Jul-17,13253.59,13323.38,13211.19,13314.72
30-Jun-17,13125,13194.4,13059.68,13178.45
29-Jun-17,13128.43,13211.2,13115.47,13130.59
28-Jun-17,13112.49,13131.83,13052.88,13091.72
27-Jun-17,13239.9,13257.47,13052.34,13102.99
23-Jun-17,13338.72,13342.45,13176.58,13207.78
22-Jun-17,13373.04,13431.53,13302.34,13316.08
21-Jun-17,13365.94,13365.95,13318.72,13342.37
20-Jun-17,13385.8,13396.88,13347.77,13362.56
19-Jun-17,13330.44,13380.06,13322.4,13354.99
16-Jun-17,13309.2,13339.9,13267.94,13287.83
15-Jun-17,13319.93,13321.35,13252.55,13277.7
14-Jun-17,13303.44,13313.68,13248.97,13303.08
13-Jun-17,13300.12,13354,13272.52,13288.32
12-Jun-17,13348.05,13348.2,13265.08,13287.07
09-Jun-17,13319.81,13366.07,13277.25,13355.15
08-Jun-17,13347.83,13364.61,13305.66,13318.96
07-Jun-17,13297.99,13345.67,13279.22,13323.45
06-Jun-17,13375.36,13378.46,13252.08,13271.8
05-Jun-17,13306.58,13353.87,13290.33,13332.17
02-Jun-17,13257.37,13302.04,13257.21,13290.23
01-Jun-17,13198.12,13240.96,13182.46,13221.57
31-May-17,13190.13,13229.39,13172.29,13199.15
30-May-17,13108.98,13169.9,13060.25,13158.31
29-May-17,13154.62,13200.55,13063.04,13112.1
26-May-17,13022.44,13171.57,13008.58,13164.84
25-May-17,12842.82,13016.07,12833.19,13007.44
24-May-17,12924.09,12949.08,12781.06,12810.75
23-May-17,13023.03,13029.56,12837.1,12893.54
22-May-17,13121.25,13151.78,13007.07,13016.74
19-May-17,13134.02,13206.81,12995.4,13051.03
18-May-17,13205.59,13222.12,13070.02,13085.67
17-May-17,13286.58,13288.81,13237.75,13270.3
16-May-17,13221.75,13276.68,13214.54,13273.3
15-May-17,13154.59,13200.6,13154.09,13195.46
12-May-17,13187.01,13188.97,13076.87,13112.98
11-May-17,13189.34,13215.77,13158.03,13167.6
10-May-17,13058.63,13158.46,13058.29,13151.07
09-May-17,13022.55,13052.12,13000.87,13027.62
08-May-17,12984.03,13029.14,12976.94,13001.19
05-May-17,13076.19,13084.26,12920.2,12945.57
04-May-17,13050.72,13070.43,13019.9,13062.14
03-May-17,13036.05,13052.6,12984.19,12997.91
02-May-17,13016.89,13057.46,12941.37,13006.66
28-Apr-17,13014.73,13017.09,12959.33,12979.24
27-Apr-17,13013.9,13032.13,12979.88,12993.79
26-Apr-17,13019.13,13053.04,12924.67,13005.91
25-Apr-17,12919.14,12987.25,12908.2,12982.49
24-Apr-17,12752.63,12862.69,12752.45,12854.14
21-Apr-17,12794.37,12804.43,12690.34,12729.13
20-Apr-17,12688.47,12752.07,12686.3,12741.44
19-Apr-17,12659.88,12693.06,12616.53,12675.68
18-Apr-17,12739.88,12827.24,12630.63,12643.78
17-Apr-17,12716.82,12735.46,12672.77,12706.02
13-Apr-17,12769.62,12773.65,12703.75,12710.75
12-Apr-17,12829.8,12838.88,12690.98,12766.16
11-Apr-17,12742.17,12814.14,12727.28,12809.11
10-Apr-17,12742.5,12771.72,12707.65,12724.97
07-Apr-17,12763.62,12804.46,12695.35,12712.39
06-Apr-17,12787.56,12794.12,12736.17,12785
05-Apr-17,12757.3,12799.63,12714.6,12789.32
03-Apr-17,12674.13,12730.63,12669.36,12725.42
31-Mar-17,12612.14,12650.57,12601,12631.9
30-Mar-17,12562.79,12613.73,12557.11,12605.3
29-Mar-17,12532.29,12554.84,12513.86,12547.77
28-Mar-17,12463.21,12513.04,12463.21,12502.2
27-Mar-17,12486.42,12491.67,12400.24,12428.98
24-Mar-17,12466.99,12523.14,12466.88,12485.43
23-Mar-17,12393.39,12470.93,12393.26,12454.94
22-Mar-17,12440.89,12440.89,12346.72,12366.69
21-Mar-17,12520.44,12527.14,12438.08,12488.63
20-Mar-17,12548.08,12561.9,12488.69,12507.67
17-Mar-17,12570.58,12591.57,12497.76,12524.81
16-Mar-17,12446.02,12523.35,12446.02,12516.72
15-Mar-17,12384.93,12427.24,12376.92,12404.64
14-Mar-17,12370.88,12415.34,12332.23,12372.51
10-Mar-17,12206.99,12246.1,12151.21,12176.27
09-Mar-17,12182.34,12215.51,12154.27,12178.3
08-Mar-17,12229.07,12239.17,12135.25,12179.26
07-Mar-17,12251.22,12253.47,12204.31,12219.59
06-Mar-17,12174.55,12242.77,12174.55,12232.52
03-Mar-17,12142.81,12167.62,12101.74,12156.62
02-Mar-17,12296.53,12313.7,12122.63,12143.24
01-Mar-17,12207.6,12271.42,12206.29,12247.98
28-Feb-17,12183.68,12214.7,12158.72,12176.95
27-Feb-17,12220.28,12240.36,12168.48,12176.88
23-Feb-17,12214.05,12270.7,12201.78,12212.8
22-Feb-17,12228.08,12256.35,12181.52,12201.17
21-Feb-17,12173.48,12222.07,12155.24,12206.79
20-Feb-17,12084.34,12157.47,12063.07,12152.54
17-Feb-17,12107.76,12127.42,12039.52,12068
16-Feb-17,11918.06,12011.98,11887.69,12006.41
15-Feb-17,12003.85,12029.63,11885.39,11898
14-Feb-17,12067.41,12067.49,11999.68,12017.95
13-Feb-17,12092.32,12098.54,11985.08,12048.6
10-Feb-17,12076.11,12099.43,12034.52,12053.91
09-Feb-17,12055.89,12105.44,11977.98,12049.23
08-Feb-17,12037.55,12059.64,11954.61,12032.03
07-Feb-17,12065.96,12076.24,11974.23,12014.51
06-Feb-17,12006.22,12073.11,12006.02,12051.26
03-Feb-17,11947.69,11978.43,11921.46,11959.4
02-Feb-17,11893.33,11949.3,11856.19,11924.46
01-Feb-17,11673.7,11879.85,11643.62,11873.72
31-Jan-17,11788.18,11788.3,11649.01,11659.94
30-Jan-17,11781.32,11811.72,11750.04,11773.74
27-Jan-17,11737.43,11825.55,11736.83,11783.09
25-Jan-17,11596.85,11724.65,11596.8,11716.17
24-Jan-17,11471.92,11572.27,11468.52,11564.65
23-Jan-17,11382.51,11465.11,11372.96,11449.08
20-Jan-17,11500.59,11514.38,11379.81,11388.54
19-Jan-17,11495.34,11532.27,11483.11,11518.8
18-Jan-17,11463.15,11540.7,11462.53,11490.75
17-Jan-17,11477.07,11504.2,11427.7,11448.45
16-Jan-17,11430.27,11470.02,11400.97,11456.66
13-Jan-17,11470.91,11493.35,11389.97,11423.49
12-Jan-17,11418.89,11454.18,11398.46,11429.21
11-Jan-17,11306.83,11413.69,11306.83,11402.48
10-Jan-17,11235.97,11279.15,11235.91,11274.73
09-Jan-17,11227.17,11231.32,11193.78,11203.16
06-Jan-17,11263.9,11293.46,11185.21,11199.51
05-Jan-17,11161.42,11247.96,11161.42,11236.35
04-Jan-17,11133.86,11163.65,11110.58,11119.08
03-Jan-17,11086.65,11145.85,11055.02,11119.59
02-Jan-17,11071.08,11091.39,11005.66,11072.57
30-Dec-16,10964.29,11056.68,10953.13,11036.44
29-Dec-16,10882.52,10940.41,10818.34,10931.52
28-Dec-16,10824.25,10916.1,10820.02,10829.73
27-Dec-16,10636.57,10815.64,10617.28,10801.71
26-Dec-16,10772.57,10775.15,10628.84,10633.98
23-Dec-16,10774,10834.65,10725.46,10781.37
22-Dec-16,10901.8,10907.26,10767.09,10782.56
